family_id,assigned_day
2996,15
2997,99
2998,71
2999,36
3000,100
3001,20
3002,71
3003,95
3004,14
3005,85
3006,4
3007,30
3008,74
3009,85
3010,86
3011,31
3012,93
3013,88
3014,35
3015,91
3016,51
3017,43
3018,71
3019,7
3020,50
3021,80
3022,5
3023,78
3024,53
3025,32
3026,8
3027,26
3028,96
3029,45
3030,9
3031,54
3032,14
3033,22
3034,43
3035,77
3036,63
3037,87
3038,18
3039,5
3040,46
3041,94
3042,16
3043,50
3044,50
3045,35
3046,73
3047,20
3048,18
3049,94
3050,28
3051,43
3052,19
3053,72
3054,54
3055,33
3056,25
3057,39
3058,64
3059,48
3060,43
3061,87
3062,15
3063,68
3064,6
3065,59
3066,49
3067,79
3068,55
3069,17
3070,7
3071,50
3072,59
3073,60
3074,64
3075,88
3076,43
3077,25
3078,46
3079,75
3080,17
3081,61
3082,74
3083,42
3084,77
3085,26
3086,28
3087,70
3088,3
3089,24
3090,42
3091,11
3092,24
3093,99
3094,81
3095,2
3096,6
3097,85
3098,15
3099,24
3100,87
3101,100
3102,38
3103,82
3104,46
3105,59
3106,17
3107,1
3108,98
3109,73
3110,82
3111,76
3112,61
3113,58
3114,45
3115,74
3116,15
3117,92
3118,45
3119,7
3120,67
3121,21
3122,58
3123,20
3124,5
3125,73
3126,91
3127,75
3128,26
3129,40
3130,55
3131,76
3132,95
3133,78
3134,82
3135,92
3136,37
3137,51
3138,18
3139,92
3140,67
3141,54
3142,14
3143,15
3144,1
3145,90
3146,57
3147,5
3148,87
3149,5
3150,27
3151,33
3152,34
3153,83
3154,22
3155,48
3156,11
3157,74
3158,41
3159,53
3160,38
3161,94
3162,66
3163,19
3164,26
3165,82
3166,67
3167,47
3168,36
3169,54
3170,85
3171,80
3172,50
3173,30
3174,48
3175,23
3176,100
3177,42
3178,16
3179,52
3180,96
3181,87
3182,58
3183,52
3184,59
3185,97
3186,62
3187,30
3188,31
3189,60
3190,84
3191,89
3192,81
3193,52
3194,48
3195,32
3196,95
3197,68
3198,50
3199,26
3200,53
3201,62
3202,53
3203,53
3204,82
3205,80
3206,34
3207,66
3208,47
3209,15
3210,100
3211,12
3212,63
3213,16
3214,39
3215,61
3216,12
3217,48
3218,42
3219,85
3220,93
3221,25
3222,10
3223,77
3224,85
3225,13
3226,9
3227,92
3228,29
3229,52
3230,32
3231,93
3232,95
3233,72
3234,19
3235,86
3236,1
3237,49
3238,70
3239,98
3240,62
3241,27
3242,8
3243,92
3244,100
3245,63
3246,66
3247,6
3248,69
3249,1
3250,85
3251,90
3252,49
3253,96
3254,7
3255,57
3256,48
3257,76
3258,50
3259,81
3260,15
3261,67
3262,49
3263,84
3264,40
3265,40
3266,98
3267,96
3268,94
3269,5
3270,28
3271,15
3272,28
3273,10
3274,2
3275,22
3276,18
3277,15
3278,37
3279,77
3280,5
3281,62
3282,2
3283,44
3284,18
3285,31
3286,65
3287,43
3288,39
3289,39
3290,69
3291,76
3292,7
3293,93
3294,19
3295,81
3296,78
3297,11
3298,80
3299,74
3300,29
3301,70
3302,71
3303,1
3304,37
3305,62
3306,91
3307,14
3308,82
3309,66
3310,35
3311,48
3312,88
3313,35
3314,58
3315,67
3316,53
3317,88
3318,21
3319,9
3320,6
3321,25
3322,91
3323,37
3324,91
3325,98
3326,29
3327,76
3328,99
3329,62
3330,10
3331,43
3332,90
3333,82
3334,97
3335,45
3336,91
3337,22
3338,90
3339,80
3340,72
3341,15
3342,11
3343,56
3344,39
3345,40
3346,18
3347,95
3348,48
3349,31
3350,92
3351,26
3352,39
3353,34
3354,90
3355,59
3356,45
3357,60
3358,34
3359,52
3360,7
3361,22
3362,69
3363,72
3364,38
3365,95
3366,60
3367,10
3368,65
3369,45
3370,10
3371,6
3372,81
3373,99
3374,66
3375,32
3376,8
3377,52
3378,31
3379,91
3380,54
3381,63
3382,86
3383,2
3384,97
3385,9
3386,43
3387,58
3388,81
3389,18
3390,39
3391,45
3392,35
3393,3
3394,9
3395,2
3396,59
3397,64
3398,87
3399,74
3400,34
3401,40
3402,25
3403,15
3404,100
3405,100
3406,75
3407,24
3408,99
3409,75
3410,51
3411,96
3412,14
3413,82
3414,75
3415,91
3416,21
3417,20
3418,39
3419,79
3420,10
3421,19
3422,31
3423,88
3424,57
3425,89
3426,99
3427,97
3428,94
3429,8
3430,56
3431,55
3432,70
3433,56
3434,88
3435,11
3436,44
3437,50
3438,25
3439,41
3440,5
3441,85
3442,99
3443,8
3444,16
3445,51
3446,67
3447,45
3448,49
3449,90
3450,47
3451,93
3452,5
3453,57
3454,39
3455,20
3456,21
3457,36
3458,20
3459,93
3460,39
3461,22
3462,1
3463,45
3464,5
3465,99
3466,19
3467,15
3468,93
3469,71
3470,25
3471,48
3472,53
3473,99
3474,17
3475,82
3476,18
3477,2
3478,98
3479,87
3480,64
3481,90
3482,57
3483,23
3484,29
3485,60
3486,10
3487,15
3488,24
3489,18
3490,21
3491,88
3492,80
3493,7
3494,44
3495,43
3496,70
3497,76
3498,27
3499,98
3500,100
3501,12
3502,89
3503,67
3504,94
3505,95
3506,55
3507,85
3508,10
3509,91
3510,71
3511,67
3512,69
3513,42
3514,47
3515,9
3516,50
3517,59
3518,92
3519,23
3520,18
3521,80
3522,16
3523,33
3524,73
3525,2
3526,9
3527,7
3528,73
3529,42
3530,70
3531,59
3532,92
3533,44
3534,38
3535,52
3536,36
3537,38
3538,54
3539,20
3540,85
3541,4
3542,31
3543,77
3544,81
3545,74
3546,66
3547,94
3548,49
3549,81
3550,62
3551,3
3552,66
3553,7
3554,74
3555,3
3556,16
3557,61
3558,90
3559,40
3560,23
3561,20
3562,48
3563,59
3564,74
3565,85
3566,13
3567,94
3568,60
3569,99
3570,4
3571,22
3572,85
3573,10
3574,21
3575,66
3576,18
3577,84
3578,23
3579,52
3580,77
3581,66
3582,60
3583,86
3584,76
3585,75
3586,19
3587,69
3588,49
3589,47
3590,46
3591,100
3592,77
3593,40
3594,22
3595,15
3596,66
3597,81
3598,43
3599,69
3600,30
3601,8
3602,31
3603,39
3604,17
3605,85
3606,29
3607,15
3608,92
3609,31
3610,68
3611,56
3612,50
3613,79
3614,70
3615,46
3616,83
3617,73
3618,85
3619,92
3620,95
3621,74
3622,62
3623,2
3624,26
3625,45
3626,41
3627,69
3628,80
3629,39
3630,38
3631,90
3632,92
3633,92
3634,66
3635,82
3636,25
3637,41
3638,4
3639,15
3640,26
3641,11
3642,11
3643,7
3644,27
3645,75
3646,97
3647,14
3648,84
3649,23
3650,89
3651,28
3652,47
3653,59
3654,30
3655,37
3656,38
3657,21
3658,100
3659,34
3660,33
3661,34
3662,1
3663,97
3664,81
3665,85
3666,34
3667,52
3668,49
3669,53
3670,82
3671,74
3672,3
3673,34
3674,99
3675,63
3676,66
3677,23
3678,15
3679,1
3680,12
3681,4
3682,89
3683,87
3684,90
3685,94
3686,77
3687,95
3688,67
3689,85
3690,10
3691,63
3692,71
3693,37
3694,84
3695,63
3696,32
3697,59
3698,36
3699,4
3700,68
3701,78
3702,83
3703,52
3704,62
3705,35
3706,97
3707,76
3708,13
3709,67
3710,56
3711,34
3712,30
3713,85
3714,63
3715,26
3716,95
3717,39
3718,43
3719,40
3720,6
3721,75
3722,81
3723,42
3724,20
3725,87
3726,60
3727,32
3728,39
3729,3
3730,97
3731,53
3732,33
3733,65
3734,53
3735,53
3736,45
3737,63
3738,59
3739,94
3740,33
3741,65
3742,38
3743,53
3744,22
3745,81
3746,64
3747,74
3748,9
3749,84
3750,47
3751,35
3752,84
3753,69
3754,49
3755,60
3756,53
3757,39
3758,23
3759,4
3760,61
3761,89
3762,97
3763,92
3764,62
3765,51
3766,18
3767,32
3768,39
3769,16
3770,64
3771,78
3772,33
3773,10
3774,47
3775,71
3776,16
3777,89
3778,12
3779,93
3780,83
3781,93
3782,10
3783,8
3784,72
3785,33
3786,3
3787,17
3788,52
3789,58
3790,80
3791,89
3792,93
3793,92
3794,32
3795,97
3796,90
3797,67
3798,42
3799,10
3800,38
3801,79
3802,41
3803,54
3804,69
3805,75
3806,62
3807,65
3808,88
3809,68
3810,69
3811,31
3812,86
3813,94
3814,63
3815,40
3816,33
3817,64
3818,23
3819,36
3820,92
3821,5
3822,84
3823,13
3824,70
3825,7
3826,58
3827,10
3828,44
3829,12
3830,64
3831,36
3832,5
3833,54
3834,80
3835,10
3836,54
3837,41
3838,52
3839,79
3840,21
3841,31
3842,98
3843,46
3844,95
3845,63
3846,71
3847,58
3848,60
3849,16
3850,92
3851,13
3852,17
3853,32
3854,42
3855,94
3856,88
3857,25
3858,97
3859,53
3860,83
3861,9
3862,99
3863,13
3864,25
3865,8
3866,40
3867,72
3868,81
3869,63
3870,21
3871,43
3872,84
3873,68
3874,72
3875,86
3876,85
3877,28
3878,69
3879,70
3880,87
3881,71
3882,65
3883,58
3884,77
3885,2
3886,85
3887,6
3888,45
3889,73
3890,7
3891,95
3892,49
3893,8
3894,22
3895,24
3896,27
3897,52
3898,67
3899,57
3900,37
3901,84
3902,69
3903,46
3904,43
3905,93
3906,34
3907,58
3908,85
3909,43
3910,6
3911,79
3912,75
3913,20
3914,32
3915,83
3916,45
3917,46
3918,53
3919,29
3920,40
3921,53
3922,26
3923,13
3924,78
3925,92
3926,14
3927,78
3928,88
3929,51
3930,99
3931,14
3932,19
3933,88
3934,88
3935,35
3936,12
3937,94
3938,99
3939,78
3940,79
3941,3
3942,47
3943,80
3944,81
3945,37
3946,67
3947,41
3948,94
3949,65
3950,95
3951,61
3952,13
3953,54
3954,97
3955,42
3956,1
3957,38
3958,94
3959,94
3960,46
3961,88
3962,60
3963,87
3964,97
3965,69
3966,42
3967,22
3968,64
3969,18
3970,98
3971,58
3972,56
3973,24
3974,92
3975,91
3976,85
3977,41
3978,8
3979,86
3980,53
3981,60
3982,81
3983,57
3984,8
3985,16
3986,22
3987,91
3988,9
3989,69
3990,62
3991,98
3992,2
3993,46
3994,80
3995,44
3996,34
3997,2
3998,74
3999,87
4000,99
4001,63
4002,11
4003,34
4004,60
4005,100
4006,49
4007,1
4008,90
4009,74
4010,71
4011,29
4012,55
4013,70
4014,11
4015,40
4016,44
4017,79
4018,29
4019,90
4020,87
4021,45
4022,10
4023,6
4024,65
4025,70
4026,68
4027,52
4028,43
4029,73
4030,65
4031,20
4032,40
4033,74
4034,74
4035,13
4036,5
4037,60
4038,98
4039,27
4040,76
4041,82
4042,29
4043,84
4044,70
4045,97
4046,20
4047,90
4048,52
4049,2
4050,11
4051,89
4052,14
4053,45
4054,61
4055,13
4056,5
4057,76
4058,38
4059,22
4060,32
4061,79
4062,57
4063,79
4064,4
4065,62
4066,6
4067,70
4068,12
4069,3
4070,86
4071,7
4072,97
4073,93
4074,26
4075,32
4076,83
4077,59
4078,7
4079,24
4080,7
4081,24
4082,25
4083,44
4084,49
4085,31
4086,92
4087,31
4088,9
4089,28
4090,52
4091,23
4092,35
4093,92
4094,15
4095,5
4096,28
4097,54
4098,4
4099,20
4100,56
4101,72
4102,41
4103,71
4104,36
4105,11
4106,5
4107,34
4108,70
4109,71
4110,82
4111,25
4112,83
4113,40
4114,30
4115,33
4116,69
4117,65
4118,12
4119,33
4120,87
4121,52
4122,76
4123,12
4124,69
4125,94
4126,68
4127,88
4128,79
4129,30
4130,24
4131,9
4132,82
4133,8
4134,2
4135,87
4136,51
4137,3
4138,91
4139,34
4140,43
4141,51
4142,69
4143,8
4144,65
4145,70
4146,66
4147,83
4148,99
4149,96
4150,90
4151,8
4152,20
4153,75
4154,39
4155,16
4156,35
4157,42
4158,89
4159,10
4160,17
4161,7
4162,21
4163,19
4164,36
4165,94
4166,43
4167,86
4168,37
4169,70
4170,96
4171,73
4172,17
4173,25
4174,52
4175,82
4176,97
4177,86
4178,98
4179,38
4180,84
4181,74
4182,73
4183,21
4184,73
4185,47
4186,30
4187,78
4188,33
4189,68
4190,56
4191,97
4192,91
4193,84
4194,96
4195,70
4196,30
4197,51
4198,61
4199,59
4200,3
4201,87
4202,8
4203,88
4204,45
4205,61
4206,68
4207,36
4208,94
4209,46
4210,22
4211,18
4212,58
4213,9
4214,13
4215,95
4216,67
4217,19
4218,90
4219,93
4220,20
4221,84
4222,5
4223,40
4224,85
4225,38
4226,19
4227,12
4228,21
4229,95
4230,89
4231,19
4232,72
4233,57
4234,24
4235,45
4236,18
4237,41
4238,83
4239,14
4240,55
4241,66
4242,7
4243,91
4244,11
4245,3
4246,82
4247,31
4248,30
4249,82
4250,70
4251,13
4252,98
4253,36
4254,99
4255,31
4256,25
4257,58
4258,13
4259,16
4260,5
4261,38
4262,86
4263,42
4264,16
4265,1
4266,66
4267,29
4268,91
4269,4
4270,88
4271,74
4272,78
4273,45
4274,93
4275,98
4276,8
4277,12
4278,79
4279,94
4280,46
4281,74
4282,60
4283,24
4284,40
4285,7
4286,67
4287,85
4288,67
4289,44
4290,85
4291,96
4292,93
4293,96
4294,27
4295,29
4296,36
4297,19
4298,73
4299,50
4300,56
4301,37
4302,61
4303,14
4304,78
4305,29
4306,63
4307,16
4308,40
4309,75
4310,23
4311,22
4312,24
4313,93
4314,77
4315,77
4316,30
4317,10
4318,37
4319,93
4320,26
4321,76
4322,48
4323,15
4324,53
4325,65
4326,69
4327,7
4328,77
4329,69
4330,3
4331,54
4332,83
4333,30
4334,4
4335,68
4336,44
4337,57
4338,70
4339,50
4340,52
4341,15
4342,40
4343,68
4344,33
4345,41
4346,37
4347,86
4348,69
4349,69
4350,79
4351,74
4352,20
4353,40
4354,50
4355,57
4356,78
4357,3
4358,83
4359,67
4360,28
4361,61
4362,93
4363,78
4364,68
4365,61
4366,69
4367,40
4368,63
4369,92
4370,44
4371,78
4372,32
4373,27
4374,68
4375,84
4376,49
4377,21
4378,4
4379,10
4380,76
4381,14
4382,38
4383,68
4384,17
4385,92
4386,1
4387,3
4388,41
4389,75
4390,9
4391,26
4392,23
4393,48
4394,77
4395,26
4396,96
4397,20
4398,32
4399,79
4400,7
4401,4
4402,56
4403,65
4404,61
4405,20
4406,33
4407,39
4408,4
4409,41
4410,21
4411,2
4412,20
4413,80
4414,37
4415,88
4416,75
4417,94
4418,87
4419,62
4420,79
4421,85
4422,26
4423,97
4424,66
4425,55
4426,89
4427,85
4428,85
4429,84
4430,53
4431,22
4432,68
4433,72
4434,13
4435,84
4436,7
4437,69
4438,53
4439,72
4440,83
4441,75
4442,55
4443,37
4444,73
4445,63
4446,59
4447,73
4448,59
4449,49
4450,98
4451,7
4452,17
4453,3
4454,18
4455,71
4456,89
4457,50
4458,65
4459,34
4460,74
4461,98
4462,49
4463,11
4464,88
4465,71
4466,43
4467,16
4468,36
4469,92
4470,84
4471,36
4472,5
4473,52
4474,98
4475,45
4476,7
4477,21
4478,60
4479,95
4480,62
4481,18
4482,80
4483,40
4484,37
4485,49
4486,61
4487,83
4488,11
4489,60
4490,35
4491,90
4492,12
4493,13
4494,84
4495,17
4496,99
4497,19
4498,85
4499,26
4500,12
4501,72
4502,71
4503,51
4504,9
4505,81
4506,81
4507,82
4508,1
4509,26
4510,78
4511,82
4512,21
4513,78
4514,28
4515,4
4516,86
4517,51
4518,39
4519,96
4520,42
4521,11
4522,59
4523,27
4524,34
4525,52
4526,61
4527,68
4528,1
4529,61
4530,34
4531,67
4532,53
4533,42
4534,76
4535,21
4536,63
4537,53
4538,84
4539,47
4540,96
4541,42
4542,15
4543,8
4544,51
4545,17
4546,13
4547,87
4548,58
4549,83
4550,68
4551,8
4552,25
4553,2
4554,88
4555,73
4556,66
4557,21
4558,5
4559,29
4560,60
4561,38
4562,61
4563,8
4564,65
4565,23
4566,10
4567,2
4568,19
4569,53
4570,41
4571,16
4572,77
4573,51
4574,48
4575,26
4576,6
4577,49
4578,85
4579,32
4580,1
4581,49
4582,60
4583,93
4584,64
4585,52
4586,44
4587,80
4588,32
4589,10
4590,96
4591,86
4592,89
4593,7
4594,11
4595,78
4596,33
4597,35
4598,48
4599,35
4600,20
4601,83
4602,69
4603,61
4604,39
4605,36
4606,73
4607,9
4608,86
4609,44
4610,9
4611,88
4612,67
4613,86
4614,10
4615,75
4616,91
4617,52
4618,62
4619,94
4620,100
4621,83
4622,52
4623,44
4624,93
4625,29
4626,99
4627,56
4628,1
4629,92
4630,44
4631,58
4632,15
4633,19
4634,27
4635,75
4636,59
4637,71
4638,3
4639,71
4640,74
4641,56
4642,97
4643,71
4644,33
4645,44
4646,28
4647,17
4648,11
4649,31
4650,67
4651,10
4652,98
4653,25
4654,60
4655,81
4656,36
4657,78
4658,22
4659,83
4660,8
4661,68
4662,36
4663,15
4664,98
4665,17
4666,31
4667,51
4668,32
4669,35
4670,60
4671,94
4672,87
4673,68
4674,75
4675,6
4676,71
4677,33
4678,91
4679,19
4680,98
4681,92
4682,35
4683,99
4684,58
4685,36
4686,33
4687,63
4688,35
4689,5
4690,69
4691,63
4692,84
4693,25
4694,66
4695,16
4696,62
4697,25
4698,32
4699,43
4700,25
4701,84
4702,30
4703,74
4704,60
4705,46
4706,73
4707,15
4708,94
4709,4
4710,94
4711,47
4712,48
4713,45
4714,92
4715,55
4716,40
4717,1
4718,79
4719,64
4720,87
4721,95
4722,100
4723,98
4724,98
4725,94
4726,65
4727,8
4728,80
4729,85
4730,46
4731,65
4732,21
4733,48
4734,33
4735,44
4736,19
4737,2
4738,49
4739,74
4740,99
4741,24
4742,18
4743,46
4744,55
4745,16
4746,28
4747,34
4748,78
4749,7
4750,47
4751,10
4752,45
4753,78
4754,16
4755,48
4756,30
4757,26
4758,11
4759,77
4760,82
4761,81
4762,53
4763,38
4764,44
4765,16
4766,52
4767,100
4768,69
4769,55
4770,59
4771,23
4772,91
4773,21
4774,49
4775,55
4776,1
4777,4
4778,62
4779,70
4780,87
4781,37
4782,4
4783,33
4784,64
4785,50
4786,98
4787,14
4788,25
4789,92
4790,72
4791,3
4792,74
4793,74
4794,6
4795,91
4796,43
4797,11
4798,87
4799,47
4800,89
4801,81
4802,52
4803,53
4804,68
4805,15
4806,61
4807,93
4808,22
4809,93
4810,74
4811,61
4812,45
4813,69
4814,90
4815,22
4816,64
4817,35
4818,15
4819,67
4820,71
4821,13
4822,54
4823,88
4824,22
4825,37
4826,59
4827,31
4828,72
4829,89
4830,33
4831,64
4832,21
4833,59
4834,57
4835,84
4836,62
4837,85
4838,72
4839,51
4840,23
4841,64
4842,59
4843,22
4844,39
4845,65
4846,15
4847,35
4848,82
4849,5
4850,71
4851,36
4852,1
4853,68
4854,14
4855,77
4856,3
4857,70
4858,59
4859,30
4860,60
4861,28
4862,31
4863,55
4864,73
4865,56
4866,8
4867,73
4868,38
4869,53
4870,78
4871,95
4872,77
4873,75
4874,22
4875,18
4876,71
4877,19
4878,88
4879,61
4880,57
4881,43
4882,33
4883,46
4884,10
4885,58
4886,57
4887,100
4888,4
4889,23
4890,16
4891,43
4892,57
4893,32
4894,70
4895,60
4896,2
4897,90
4898,44
4899,5
4900,19
4901,27
4902,89
4903,43
4904,19
4905,25
4906,38
4907,47
4908,51
4909,49
4910,45
4911,8
4912,41
4913,80
4914,78
4915,43
4916,20
4917,35
4918,37
4919,97
4920,80
4921,79
4922,17
4923,42
4924,13
4925,36
4926,20
4927,58
4928,80
4929,70
4930,70
4931,43
4932,81
4933,8
4934,5
4935,37
4936,46
4937,80
4938,56
4939,26
4940,80
4941,6
4942,28
4943,98
4944,37
4945,79
4946,78
4947,92
4948,76
4949,82
4950,26
4951,20
4952,91
4953,83
4954,55
4955,84
4956,12
4957,28
4958,35
4959,73
4960,53
4961,80
4962,20
4963,35
4964,5
4965,85
4966,61
4967,76
4968,43
4969,35
4970,70
4971,19
4972,96
4973,80
4974,42
4975,63
4976,62
4977,21
4978,42
4979,35
4980,28
4981,82
4982,28
4983,21
4984,83
4985,35
4986,35
4987,61
4988,52
4989,19
4990,78
4991,33
4992,1
4993,81
4994,82
4995,68
4996,66
4997,90
4998,74
4999,44
