family_id,assigned_day
2996,14
2997,79
2998,4
2999,61
3000,72
3001,55
3002,71
3003,29
3004,35
3005,15
3006,84
3007,58
3008,32
3009,89
3010,14
3011,13
3012,99
3013,37
3014,96
3015,81
3016,37
3017,56
3018,73
3019,24
3020,47
3021,33
3022,98
3023,7
3024,39
3025,26
3026,58
3027,88
3028,31
3029,2
3030,28
3031,48
3032,7
3033,58
3034,72
3035,54
3036,18
3037,69
3038,2
3039,14
3040,10
3041,66
3042,89
3043,66
3044,77
3045,23
3046,66
3047,12
3048,3
3049,17
3050,53
3051,83
3052,85
3053,95
3054,10
3055,18
3056,45
3057,20
3058,77
3059,9
3060,2
3061,67
3062,98
3063,30
3064,61
3065,64
3066,81
3067,7
3068,43
3069,40
3070,38
3071,30
3072,21
3073,89
3074,64
3075,18
3076,91
3077,98
3078,8
3079,66
3080,73
3081,4
3082,25
3083,50
3084,97
3085,63
3086,47
3087,11
3088,8
3089,48
3090,44
3091,42
3092,45
3093,42
3094,75
3095,93
3096,59
3097,38
3098,59
3099,6
3100,98
3101,30
3102,42
3103,69
3104,3
3105,45
3106,40
3107,59
3108,94
3109,99
3110,36
3111,63
3112,97
3113,100
3114,19
3115,13
3116,26
3117,10
3118,60
3119,14
3120,85
3121,79
3122,1
3123,82
3124,50
3125,82
3126,64
3127,71
3128,64
3129,53
3130,80
3131,32
3132,95
3133,19
3134,59
3135,45
3136,63
3137,97
3138,45
3139,50
3140,72
3141,8
3142,48
3143,61
3144,90
3145,56
3146,87
3147,20
3148,60
3149,89
3150,5
3151,15
3152,44
3153,34
3154,47
3155,58
3156,90
3157,15
3158,55
3159,64
3160,45
3161,27
3162,43
3163,96
3164,97
3165,79
3166,58
3167,95
3168,84
3169,49
3170,96
3171,77
3172,98
3173,100
3174,40
3175,50
3176,70
3177,86
3178,45
3179,56
3180,16
3181,52
3182,31
3183,58
3184,57
3185,91
3186,47
3187,55
3188,48
3189,52
3190,93
3191,57
3192,25
3193,91
3194,91
3195,51
3196,90
3197,79
3198,32
3199,3
3200,44
3201,68
3202,81
3203,91
3204,99
3205,87
3206,34
3207,57
3208,43
3209,66
3210,99
3211,25
3212,9
3213,19
3214,81
3215,58
3216,40
3217,89
3218,97
3219,47
3220,16
3221,18
3222,6
3223,89
3224,19
3225,46
3226,11
3227,8
3228,35
3229,54
3230,38
3231,10
3232,68
3233,91
3234,87
3235,54
3236,96
3237,25
3238,94
3239,81
3240,88
3241,82
3242,18
3243,23
3244,4
3245,7
3246,18
3247,27
3248,63
3249,78
3250,62
3251,39
3252,11
3253,41
3254,98
3255,78
3256,23
3257,39
3258,22
3259,32
3260,74
3261,66
3262,43
3263,70
3264,75
3265,97
3266,29
3267,13
3268,100
3269,77
3270,20
3271,79
3272,56
3273,61
3274,67
3275,60
3276,54
3277,30
3278,53
3279,64
3280,22
3281,73
3282,23
3283,55
3284,70
3285,2
3286,75
3287,14
3288,57
3289,82
3290,87
3291,50
3292,4
3293,69
3294,2
3295,21
3296,70
3297,52
3298,87
3299,26
3300,6
3301,35
3302,10
3303,98
3304,75
3305,8
3306,21
3307,23
3308,60
3309,48
3310,64
3311,31
3312,89
3313,7
3314,3
3315,67
3316,85
3317,6
3318,37
3319,75
3320,22
3321,55
3322,28
3323,9
3324,79
3325,47
3326,61
3327,65
3328,92
3329,31
3330,19
3331,30
3332,97
3333,34
3334,43
3335,82
3336,47
3337,46
3338,89
3339,46
3340,65
3341,51
3342,89
3343,21
3344,39
3345,94
3346,24
3347,88
3348,19
3349,79
3350,78
3351,97
3352,100
3353,70
3354,36
3355,56
3356,36
3357,51
3358,19
3359,88
3360,22
3361,98
3362,74
3363,7
3364,99
3365,78
3366,46
3367,53
3368,56
3369,56
3370,18
3371,51
3372,44
3373,43
3374,43
3375,79
3376,79
3377,50
3378,60
3379,73
3380,4
3381,46
3382,33
3383,33
3384,11
3385,78
3386,50
3387,98
3388,31
3389,38
3390,24
3391,37
3392,77
3393,6
3394,40
3395,77
3396,54
3397,26
3398,91
3399,15
3400,73
3401,1
3402,33
3403,12
3404,87
3405,37
3406,24
3407,14
3408,89
3409,30
3410,78
3411,62
3412,25
3413,54
3414,9
3415,3
3416,61
3417,52
3418,47
3419,28
3420,57
3421,100
3422,59
3423,34
3424,7
3425,15
3426,64
3427,77
3428,51
3429,61
3430,57
3431,40
3432,5
3433,34
3434,47
3435,71
3436,33
3437,74
3438,11
3439,65
3440,45
3441,66
3442,52
3443,91
3444,91
3445,12
3446,4
3447,77
3448,99
3449,48
3450,72
3451,41
3452,17
3453,13
3454,67
3455,31
3456,87
3457,25
3458,52
3459,44
3460,23
3461,97
3462,7
3463,80
3464,76
3465,6
3466,13
3467,19
3468,9
3469,18
3470,63
3471,39
3472,37
3473,28
3474,71
3475,6
3476,24
3477,80
3478,47
3479,92
3480,16
3481,55
3482,63
3483,19
3484,74
3485,63
3486,86
3487,22
3488,69
3489,36
3490,12
3491,15
3492,74
3493,34
3494,32
3495,29
3496,96
3497,80
3498,58
3499,81
3500,42
3501,79
3502,49
3503,69
3504,15
3505,93
3506,10
3507,36
3508,14
3509,63
3510,29
3511,30
3512,30
3513,91
3514,31
3515,91
3516,68
3517,9
3518,34
3519,93
3520,46
3521,22
3522,65
3523,2
3524,43
3525,38
3526,76
3527,11
3528,74
3529,8
3530,93
3531,38
3532,5
3533,73
3534,61
3535,74
3536,17
3537,34
3538,36
3539,78
3540,52
3541,18
3542,62
3543,97
3544,65
3545,2
3546,29
3547,62
3548,28
3549,98
3550,13
3551,68
3552,87
3553,53
3554,78
3555,33
3556,56
3557,5
3558,36
3559,12
3560,23
3561,5
3562,71
3563,1
3564,93
3565,89
3566,90
3567,85
3568,2
3569,64
3570,8
3571,97
3572,44
3573,19
3574,10
3575,40
3576,24
3577,39
3578,65
3579,27
3580,62
3581,19
3582,49
3583,26
3584,4
3585,48
3586,95
3587,99
3588,79
3589,68
3590,83
3591,87
3592,42
3593,14
3594,11
3595,42
3596,75
3597,63
3598,6
3599,12
3600,66
3601,44
3602,67
3603,25
3604,99
3605,53
3606,95
3607,48
3608,85
3609,22
3610,69
3611,54
3612,88
3613,99
3614,24
3615,40
3616,32
3617,21
3618,14
3619,26
3620,91
3621,80
3622,52
3623,53
3624,42
3625,21
3626,58
3627,87
3628,73
3629,43
3630,30
3631,7
3632,60
3633,31
3634,12
3635,46
3636,81
3637,6
3638,30
3639,66
3640,40
3641,76
3642,50
3643,92
3644,61
3645,52
3646,84
3647,20
3648,16
3649,21
3650,88
3651,9
3652,94
3653,25
3654,24
3655,59
3656,65
3657,56
3658,1
3659,98
3660,26
3661,93
3662,96
3663,44
3664,74
3665,83
3666,48
3667,2
3668,36
3669,52
3670,56
3671,70
3672,46
3673,65
3674,42
3675,21
3676,85
3677,84
3678,87
3679,56
3680,97
3681,94
3682,78
3683,27
3684,3
3685,16
3686,9
3687,20
3688,67
3689,69
3690,23
3691,54
3692,1
3693,53
3694,38
3695,64
3696,7
3697,80
3698,20
3699,54
3700,35
3701,79
3702,62
3703,82
3704,91
3705,96
3706,83
3707,17
3708,88
3709,35
3710,37
3711,68
3712,1
3713,68
3714,1
3715,82
3716,53
3717,67
3718,30
3719,27
3720,96
3721,59
3722,9
3723,85
3724,71
3725,53
3726,75
3727,54
3728,76
3729,38
3730,61
3731,94
3732,29
3733,19
3734,72
3735,63
3736,7
3737,37
3738,97
3739,63
3740,90
3741,22
3742,67
3743,47
3744,64
3745,51
3746,7
3747,12
3748,59
3749,80
3750,80
3751,89
3752,100
3753,88
3754,23
3755,93
3756,67
3757,27
3758,78
3759,44
3760,61
3761,40
3762,89
3763,60
3764,69
3765,36
3766,72
3767,88
3768,21
3769,17
3770,80
3771,88
3772,51
3773,71
3774,92
3775,55
3776,15
3777,100
3778,47
3779,52
3780,75
3781,13
3782,47
3783,42
3784,66
3785,40
3786,60
3787,49
3788,42
3789,60
3790,21
3791,58
3792,10
3793,90
3794,75
3795,70
3796,73
3797,82
3798,17
3799,8
3800,54
3801,41
3802,48
3803,45
3804,24
3805,56
3806,54
3807,92
3808,16
3809,83
3810,24
3811,79
3812,7
3813,15
3814,76
3815,74
3816,66
3817,26
3818,96
3819,93
3820,99
3821,15
3822,83
3823,44
3824,64
3825,29
3826,14
3827,38
3828,35
3829,55
3830,63
3831,95
3832,38
3833,28
3834,1
3835,54
3836,57
3837,29
3838,96
3839,23
3840,61
3841,87
3842,98
3843,17
3844,15
3845,9
3846,27
3847,73
3848,71
3849,44
3850,18
3851,26
3852,44
3853,5
3854,16
3855,39
3856,50
3857,94
3858,28
3859,57
3860,85
3861,78
3862,14
3863,90
3864,10
3865,7
3866,44
3867,9
3868,77
3869,59
3870,37
3871,18
3872,74
3873,29
3874,58
3875,41
3876,67
3877,64
3878,16
3879,54
3880,1
3881,94
3882,94
3883,82
3884,47
3885,78
3886,48
3887,66
3888,78
3889,87
3890,5
3891,52
3892,75
3893,18
3894,96
3895,13
3896,69
3897,81
3898,1
3899,62
3900,9
3901,18
3902,14
3903,62
3904,94
3905,18
3906,46
3907,52
3908,38
3909,64
3910,14
3911,86
3912,28
3913,100
3914,67
3915,59
3916,9
3917,2
3918,61
3919,92
3920,29
3921,39
3922,90
3923,71
3924,91
3925,15
3926,83
3927,1
3928,92
3929,71
3930,58
3931,33
3932,52
3933,25
3934,6
3935,1
3936,58
3937,86
3938,20
3939,9
3940,36
3941,33
3942,70
3943,23
3944,15
3945,20
3946,99
3947,34
3948,100
3949,35
3950,80
3951,35
3952,84
3953,44
3954,81
3955,15
3956,4
3957,47
3958,1
3959,33
3960,34
3961,10
3962,65
3963,11
3964,82
3965,47
3966,43
3967,56
3968,86
3969,5
3970,82
3971,57
3972,83
3973,4
3974,86
3975,42
3976,12
3977,20
3978,79
3979,36
3980,59
3981,83
3982,2
3983,10
3984,65
3985,63
3986,98
3987,59
3988,55
3989,87
3990,69
3991,78
3992,17
3993,72
3994,74
3995,25
3996,86
3997,82
3998,15
3999,74
4000,73
4001,79
4002,70
4003,8
4004,44
4005,100
4006,38
4007,93
4008,84
4009,57
4010,79
4011,81
4012,95
4013,89
4014,37
4015,22
4016,23
4017,3
4018,80
4019,32
4020,8
4021,15
4022,34
4023,81
4024,25
4025,28
4026,44
4027,64
4028,80
4029,85
4030,29
4031,66
4032,18
4033,54
4034,70
4035,64
4036,100
4037,47
4038,7
4039,9
4040,51
4041,91
4042,2
4043,65
4044,53
4045,29
4046,60
4047,89
4048,68
4049,97
4050,40
4051,47
4052,7
4053,96
4054,86
4055,50
4056,57
4057,11
4058,86
4059,39
4060,7
4061,20
4062,12
4063,99
4064,19
4065,96
4066,7
4067,87
4068,29
4069,60
4070,92
4071,26
4072,84
4073,100
4074,72
4075,58
4076,21
4077,98
4078,97
4079,93
4080,38
4081,97
4082,13
4083,18
4084,82
4085,88
4086,9
4087,81
4088,53
4089,42
4090,55
4091,19
4092,15
4093,42
4094,89
4095,23
4096,55
4097,96
4098,74
4099,45
4100,26
4101,19
4102,49
4103,8
4104,35
4105,69
4106,6
4107,74
4108,38
4109,69
4110,3
4111,41
4112,17
4113,27
4114,100
4115,47
4116,57
4117,53
4118,68
4119,15
4120,65
4121,55
4122,84
4123,97
4124,64
4125,31
4126,93
4127,62
4128,65
4129,41
4130,89
4131,37
4132,12
4133,60
4134,85
4135,24
4136,64
4137,16
4138,70
4139,100
4140,73
4141,87
4142,19
4143,83
4144,85
4145,86
4146,4
4147,63
4148,91
4149,67
4150,53
4151,55
4152,22
4153,57
4154,23
4155,78
4156,62
4157,80
4158,11
4159,55
4160,21
4161,98
4162,75
4163,76
4164,4
4165,89
4166,3
4167,75
4168,50
4169,1
4170,76
4171,12
4172,33
4173,64
4174,64
4175,37
4176,92
4177,4
4178,58
4179,76
4180,18
4181,95
4182,41
4183,2
4184,82
4185,54
4186,16
4187,16
4188,68
4189,12
4190,54
4191,98
4192,37
4193,61
4194,68
4195,28
4196,59
4197,30
4198,24
4199,79
4200,13
4201,57
4202,21
4203,54
4204,18
4205,45
4206,24
4207,27
4208,58
4209,67
4210,6
4211,70
4212,80
4213,99
4214,37
4215,82
4216,9
4217,31
4218,19
4219,23
4220,88
4221,84
4222,64
4223,21
4224,66
4225,16
4226,10
4227,39
4228,9
4229,60
4230,71
4231,70
4232,43
4233,7
4234,87
4235,82
4236,68
4237,78
4238,37
4239,76
4240,74
4241,8
4242,90
4243,46
4244,38
4245,25
4246,92
4247,52
4248,23
4249,80
4250,42
4251,89
4252,73
4253,3
4254,85
4255,23
4256,86
4257,14
4258,51
4259,25
4260,30
4261,96
4262,21
4263,14
4264,6
4265,64
4266,89
4267,23
4268,17
4269,10
4270,99
4271,87
4272,99
4273,58
4274,31
4275,1
4276,61
4277,98
4278,93
4279,39
4280,84
4281,67
4282,50
4283,59
4284,43
4285,72
4286,82
4287,96
4288,58
4289,20
4290,3
4291,6
4292,53
4293,69
4294,91
4295,75
4296,8
4297,23
4298,4
4299,47
4300,90
4301,94
4302,17
4303,49
4304,87
4305,24
4306,73
4307,35
4308,12
4309,3
4310,53
4311,93
4312,13
4313,64
4314,42
4315,11
4316,5
4317,36
4318,97
4319,50
4320,25
4321,54
4322,77
4323,96
4324,2
4325,4
4326,22
4327,95
4328,92
4329,33
4330,32
4331,52
4332,41
4333,64
4334,94
4335,30
4336,55
4337,10
4338,41
4339,31
4340,11
4341,81
4342,71
4343,71
4344,67
4345,57
4346,76
4347,2
4348,64
4349,33
4350,86
4351,94
4352,51
4353,11
4354,44
4355,90
4356,14
4357,49
4358,47
4359,88
4360,100
4361,67
4362,45
4363,26
4364,5
4365,25
4366,54
4367,22
4368,54
4369,84
4370,29
4371,58
4372,93
4373,27
4374,43
4375,11
4376,93
4377,47
4378,78
4379,59
4380,25
4381,64
4382,85
4383,87
4384,6
4385,22
4386,79
4387,81
4388,85
4389,96
4390,15
4391,5
4392,85
4393,71
4394,52
4395,46
4396,14
4397,35
4398,27
4399,61
4400,73
4401,15
4402,67
4403,89
4404,43
4405,29
4406,39
4407,44
4408,87
4409,91
4410,100
4411,65
4412,87
4413,13
4414,35
4415,65
4416,7
4417,60
4418,30
4419,28
4420,17
4421,63
4422,79
4423,56
4424,28
4425,22
4426,99
4427,23
4428,12
4429,32
4430,10
4431,76
4432,92
4433,27
4434,21
4435,29
4436,8
4437,14
4438,36
4439,59
4440,77
4441,22
4442,55
4443,96
4444,85
4445,98
4446,6
4447,3
4448,37
4449,25
4450,69
4451,85
4452,57
4453,5
4454,51
4455,51
4456,99
4457,62
4458,11
4459,59
4460,28
4461,69
4462,68
4463,68
4464,11
4465,86
4466,33
4467,95
4468,54
4469,64
4470,74
4471,59
4472,44
4473,73
4474,39
4475,11
4476,45
4477,47
4478,66
4479,58
4480,30
4481,74
4482,2
4483,27
4484,6
4485,78
4486,90
4487,71
4488,66
4489,27
4490,63
4491,38
4492,62
4493,44
4494,8
4495,32
4496,77
4497,38
4498,30
4499,45
4500,52
4501,55
4502,11
4503,34
4504,72
4505,95
4506,55
4507,32
4508,82
4509,33
4510,20
4511,69
4512,49
4513,24
4514,65
4515,42
4516,26
4517,75
4518,65
4519,57
4520,89
4521,51
4522,50
4523,15
4524,54
4525,38
4526,92
4527,37
4528,36
4529,33
4530,37
4531,62
4532,3
4533,87
4534,34
4535,86
4536,84
4537,49
4538,85
4539,56
4540,56
4541,80
4542,41
4543,5
4544,37
4545,63
4546,45
4547,2
4548,77
4549,45
4550,56
4551,35
4552,2
4553,21
4554,81
4555,57
4556,24
4557,5
4558,29
4559,23
4560,81
4561,17
4562,3
4563,74
4564,71
4565,46
4566,4
4567,4
4568,52
4569,31
4570,52
4571,9
4572,98
4573,10
4574,9
4575,64
4576,2
4577,41
4578,5
4579,32
4580,70
4581,8
4582,29
4583,44
4584,94
4585,63
4586,50
4587,82
4588,46
4589,13
4590,55
4591,91
4592,52
4593,49
4594,8
4595,91
4596,64
4597,77
4598,1
4599,27
4600,13
4601,37
4602,59
4603,20
4604,44
4605,40
4606,10
4607,86
4608,28
4609,93
4610,89
4611,42
4612,11
4613,37
4614,57
4615,23
4616,53
4617,73
4618,6
4619,76
4620,3
4621,63
4622,6
4623,17
4624,21
4625,81
4626,79
4627,10
4628,11
4629,16
4630,98
4631,15
4632,50
4633,43
4634,100
4635,100
4636,42
4637,37
4638,21
4639,42
4640,69
4641,6
4642,41
4643,44
4644,18
4645,44
4646,46
4647,72
4648,51
4649,81
4650,30
4651,71
4652,41
4653,6
4654,60
4655,54
4656,56
4657,90
4658,50
4659,76
4660,77
4661,27
4662,47
4663,77
4664,37
4665,8
4666,60
4667,21
4668,58
4669,13
4670,19
4671,21
4672,2
4673,99
4674,69
4675,66
4676,59
4677,84
4678,100
4679,2
4680,88
4681,12
4682,25
4683,61
4684,73
4685,27
4686,31
4687,90
4688,28
4689,1
4690,31
4691,63
4692,50
4693,15
4694,4
4695,29
4696,91
4697,19
4698,50
4699,16
4700,100
4701,25
4702,72
4703,13
4704,10
4705,2
4706,52
4707,45
4708,5
4709,49
4710,77
4711,66
4712,23
4713,74
4714,67
4715,25
4716,100
4717,3
4718,8
4719,75
4720,23
4721,22
4722,34
4723,60
4724,19
4725,59
4726,27
4727,54
4728,28
4729,27
4730,21
4731,25
4732,77
4733,65
4734,35
4735,51
4736,94
4737,74
4738,34
4739,62
4740,51
4741,32
4742,23
4743,53
4744,66
4745,86
4746,4
4747,95
4748,63
4749,74
4750,19
4751,18
4752,31
4753,28
4754,96
4755,64
4756,34
4757,20
4758,65
4759,78
4760,33
4761,28
4762,25
4763,86
4764,52
4765,51
4766,92
4767,28
4768,90
4769,56
4770,70
4771,26
4772,21
4773,1
4774,86
4775,24
4776,38
4777,92
4778,26
4779,75
4780,68
4781,26
4782,18
4783,11
4784,55
4785,86
4786,52
4787,63
4788,73
4789,34
4790,52
4791,60
4792,84
4793,52
4794,12
4795,40
4796,40
4797,76
4798,6
4799,69
4800,57
4801,48
4802,56
4803,8
4804,31
4805,86
4806,2
4807,59
4808,65
4809,80
4810,18
4811,96
4812,82
4813,66
4814,14
4815,2
4816,4
4817,49
4818,24
4819,88
4820,41
4821,76
4822,65
4823,27
4824,24
4825,16
4826,59
4827,93
4828,19
4829,75
4830,19
4831,11
4832,34
4833,52
4834,97
4835,49
4836,30
4837,74
4838,60
4839,82
4840,20
4841,87
4842,10
4843,83
4844,58
4845,28
4846,40
4847,83
4848,31
4849,89
4850,23
4851,46
4852,45
4853,19
4854,9
4855,41
4856,32
4857,93
4858,4
4859,9
4860,8
4861,16
4862,79
4863,86
4864,18
4865,52
4866,40
4867,60
4868,8
4869,77
4870,8
4871,31
4872,48
4873,44
4874,98
4875,11
4876,59
4877,7
4878,18
4879,87
4880,13
4881,57
4882,25
4883,62
4884,29
4885,76
4886,84
4887,2
4888,48
4889,34
4890,11
4891,90
4892,93
4893,77
4894,10
4895,48
4896,71
4897,49
4898,40
4899,88
4900,87
4901,51
4902,49
4903,48
4904,59
4905,21
4906,51
4907,16
4908,16
4909,81
4910,46
4911,56
4912,34
4913,85
4914,36
4915,76
4916,51
4917,8
4918,52
4919,96
4920,34
4921,39
4922,20
4923,47
4924,71
4925,23
4926,7
4927,97
4928,89
4929,24
4930,78
4931,72
4932,58
4933,39
4934,82
4935,100
4936,41
4937,98
4938,88
4939,38
4940,56
4941,41
4942,90
4943,37
4944,22
4945,81
4946,95
4947,68
4948,29
4949,50
4950,1
4951,48
4952,17
4953,98
4954,52
4955,59
4956,73
4957,39
4958,65
4959,100
4960,39
4961,68
4962,78
4963,66
4964,87
4965,22
4966,8
4967,67
4968,30
4969,12
4970,2
4971,51
4972,10
4973,26
4974,47
4975,50
4976,81
4977,88
4978,45
4979,48
4980,25
4981,40
4982,86
4983,66
4984,85
4985,100
4986,46
4987,50
4988,39
4989,92
4990,1
4991,95
4992,48
4993,97
4994,96
4995,39
4996,82
4997,53
4998,38
4999,20
